-- Merging decision tree log ---
manifest
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:1-63:12
	package
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
